|	131	131	131	129	129	129	132	130	131	131	129	128	128	128	126	124	127	127	126	124	122	120	121	122	119	118	129	174	187	179	169	170	177	174	180	179	179	180	183	184	179	183	178	183	180	183	182	191	179	187	177	178	183	174	182	165	144	141	186	198	197	199	196	195	191	181	187	194	186	174	183	178	176	175	178	192	189	181	177	170	175	192	185	177	171	154	167	168	168	175	171	168	168	162	167	174	166	147	150	144	151	137	93	77	69	74	90	76	64	57	61	53	57	75	94	119	104	98	77	64	62	62	55	49	47	48	49	47	45	38	40	35	34	35	37	62	119	148	140	121	112	143	181	181	169	173	178	182	188	195	201	200	197	197	197	196	201	195	157	114	117	123	126	130	131	135	135	135	137	136	132	133	132	131	131	133	133	132	133	133	131	132	131	132	130	127	128	129	128	129	127	127	125	128	123	126	130	128	131	129	128	127	130	131	130	131	127	124	121	116	117	114	107	106	106	96	91	89	79	63	52	49	49	62	69	74	78	77	67	72	70	72	66	62	56	56	55	55	54	51	48	45	49	46	47	47	44	47	46	53	55	55	57	55	56	56	54	51	50	50	54	57	64	72	77	80	90	93	94	100	105	115	124	128	130	134	134	133	135	136	136	135	135	135	135	134	136	134	134	131	130	132	137	134	130	130	129	129	131	132	|
|	130	131	131	130	132	130	130	131	131	130	131	131	129	129	127	127	127	126	124	124	123	123	121	120	116	118	119	177	181	183	172	173	171	179	175	180	175	186	186	184	178	175	182	178	180	181	189	185	179	186	172	184	176	180	175	157	145	170	192	197	197	200	202	195	184	187	185	187	177	182	188	184	168	172	182	185	187	189	180	179	176	180	189	175	153	161	181	183	167	166	168	170	170	168	162	160	162	150	146	139	133	114	86	71	60	83	92	79	69	58	61	69	100	119	125	107	67	52	43	45	44	48	61	50	48	49	49	43	41	39	37	33	32	41	76	129	152	129	114	118	156	181	173	167	173	178	185	192	196	200	200	196	193	193	195	198	198	154	109	113	124	124	130	135	135	139	139	136	138	139	137	139	137	136	135	134	133	135	135	133	132	129	132	132	132	130	130	129	128	129	130	129	131	129	126	127	129	126	130	130	127	130	129	130	132	131	128	126	123	120	117	113	109	105	104	101	97	92	87	74	59	48	47	51	55	69	82	83	76	78	82	84	79	77	76	68	73	73	77	76	65	55	54	49	44	45	40	40	40	46	44	46	47	45	48	58	60	64	67	72	79	84	86	95	97	99	99	106	110	119	130	134	130	134	134	134	135	138	137	136	135	136	135	135	137	135	135	136	135	132	136	133	133	132	131	132	128	133	131	133	|
|	134	134	134	132	130	131	131	131	132	131	132	131	130	132	128	126	127	126	127	123	125	125	123	122	120	119	122	158	188	180	174	175	174	178	174	172	180	190	187	178	184	171	185	181	186	182	190	182	190	189	187	181	175	175	162	146	161	194	192	191	198	200	193	194	191	190	191	169	175	192	190	180	183	181	186	191	183	186	186	181	182	175	172	163	158	173	178	179	171	158	164	167	169	170	169	159	153	145	136	130	129	124	133	134	129	126	120	95	72	66	78	110	130	119	93	65	57	52	43	54	55	65	68	59	50	49	47	43	40	35	34	31	38	83	138	147	126	121	127	161	174	163	167	170	178	186	192	198	195	192	188	187	186	191	193	190	143	105	112	118	125	131	135	141	142	146	146	144	145	141	142	143	143	143	138	135	137	140	138	134	133	137	135	133	135	135	131	132	131	130	130	131	130	127	130	130	131	130	129	129	128	130	129	128	125	126	125	122	121	120	118	115	114	110	106	104	102	103	95	87	71	55	45	46	51	59	67	71	85	81	83	87	89	86	86	88	85	85	84	83	82	79	78	78	77	78	72	65	66	70	67	73	74	81	84	88	90	90	91	95	100	100	100	102	107	108	114	120	126	130	133	135	132	133	135	136	138	136	135	133	134	136	139	133	137	136	134	136	133	131	134	134	133	133	131	130	133	133	130	129	|
|	134	134	134	132	133	130	131	134	132	133	136	133	130	134	131	126	126	128	126	125	124	122	125	122	120	118	119	145	186	178	181	178	182	171	181	177	185	184	185	182	182	185	184	183	184	190	188	182	188	182	189	175	184	183	157	151	185	193	196	191	191	197	193	189	193	191	182	167	184	189	188	187	186	193	185	180	185	183	182	182	177	177	158	151	170	180	173	173	174	168	162	167	168	170	167	160	159	160	138	128	151	149	158	164	148	136	106	83	73	84	106	116	111	113	98	75	56	54	47	61	56	65	87	56	51	54	52	43	36	34	33	43	87	148	147	126	116	136	160	173	163	165	173	180	188	192	194	188	180	175	178	184	187	192	184	127	95	108	119	119	126	129	134	142	147	147	151	149	150	147	147	146	147	144	141	143	142	142	141	139	138	138	137	137	135	135	135	134	134	134	132	133	130	130	128	131	132	133	129	129	130	133	130	128	127	128	126	124	123	122	119	116	117	115	108	106	104	105	97	89	78	65	54	45	49	57	61	71	85	89	93	95	98	97	95	100	96	95	96	94	93	91	97	92	89	87	85	89	91	95	91	93	94	95	95	97	98	95	100	104	105	105	111	117	122	123	128	131	131	131	132	136	132	133	134	136	136	136	137	135	135	135	137	137	136	136	136	137	135	134	132	135	137	137	133	132	134	135	133	131	|
|	134	134	134	133	132	130	131	135	135	135	137	133	133	131	129	129	129	131	130	127	128	126	125	123	122	120	120	137	173	184	186	178	182	184	181	186	183	188	184	190	182	186	178	187	180	190	183	192	184	189	188	184	188	169	152	172	199	204	193	197	197	188	193	194	192	194	178	171	190	189	181	188	190	191	198	184	182	184	176	183	186	166	155	167	173	180	173	167	169	176	172	161	170	172	166	158	158	161	139	130	142	149	167	168	161	153	109	91	96	102	99	104	120	93	69	52	53	56	52	66	49	55	90	65	49	46	44	40	35	37	46	95	150	147	127	120	133	166	169	160	161	167	176	182	188	186	175	163	159	167	173	182	189	185	119	85	99	115	127	126	126	129	135	139	144	152	153	153	151	153	153	151	149	148	149	146	145	145	143	142	142	136	139	139	133	140	137	135	138	138	136	137	134	134	131	135	135	133	135	133	135	133	131	131	129	128	125	126	125	123	122	119	119	116	109	108	110	106	103	96	89	75	63	49	48	56	62	75	92	101	106	110	113	113	108	105	105	105	107	110	114	117	121	118	112	107	102	104	105	104	105	101	105	108	108	109	111	109	111	117	120	123	128	131	131	130	130	133	135	136	136	133	135	138	135	135	134	136	137	137	138	139	140	141	139	137	136	139	138	137	134	139	139	134	135	135	136	135	133	133	|
|	133	133	133	132	132	131	135	134	133	133	135	135	135	132	130	127	127	133	131	129	129	129	126	126	125	123	121	120	166	192	181	184	175	183	181	189	181	185	182	189	185	178	184	186	191	182	183	183	182	196	186	190	170	152	170	199	202	203	199	193	198	194	189	193	194	184	175	187	186	185	188	189	195	192	185	188	181	180	182	180	180	166	169	178	175	170	176	173	172	174	177	166	164	169	165	160	162	166	152	119	144	158	166	166	164	145	126	120	110	99	127	113	95	61	49	46	54	61	66	59	57	56	89	63	49	44	40	36	39	51	116	161	143	123	122	143	175	164	162	162	162	168	171	168	164	160	152	150	158	168	181	194	184	108	75	85	88	105	122	134	139	139	140	142	146	152	152	156	155	156	152	151	152	152	151	146	145	148	148	145	144	142	143	142	138	139	141	142	141	137	138	137	135	136	133	138	140	137	137	137	138	136	137	133	130	131	130	128	127	124	122	120	120	118	118	114	112	110	108	101	96	87	72	60	51	52	62	83	104	110	116	118	115	121	116	115	113	116	115	115	116	117	123	121	118	107	115	119	116	122	120	117	118	116	118	120	122	125	125	124	126	132	133	132	132	133	136	136	134	134	135	135	135	133	134	136	138	137	138	142	141	139	138	139	139	138	138	137	135	136	136	136	136	135	133	131	136	139	135	136	|
|	135	136	136	132	131	131	131	133	134	138	136	137	136	133	132	132	126	129	130	128	129	129	128	128	127	123	124	119	160	190	186	184	183	179	191	184	188	180	187	179	186	176	191	186	190	183	190	181	193	192	191	185	161	160	195	208	205	201	202	200	190	194	194	186	195	175	181	190	190	183	187	189	187	192	193	181	186	180	180	177	163	169	184	179	179	167	172	176	174	173	174	175	161	161	162	165	163	167	148	98	122	147	163	166	159	140	136	112	100	128	106	90	59	50	53	56	80	105	86	56	53	58	91	55	43	45	41	38	58	115	151	136	112	122	154	181	172	166	161	160	159	162	163	156	155	154	156	163	174	184	194	178	109	74	79	77	73	89	116	133	143	145	143	145	147	151	150	156	159	157	157	157	156	153	151	146	149	150	151	150	147	150	147	142	142	144	144	141	141	139	142	141	137	136	138	138	139	138	136	136	137	139	136	134	132	131	132	128	128	126	122	126	126	119	120	117	117	113	110	104	96	91	82	68	57	60	68	100	109	116	121	123	122	121	117	113	114	116	117	116	116	118	122	116	107	111	120	118	119	119	122	125	130	129	129	127	123	127	132	127	128	130	131	132	131	133	136	136	138	137	136	136	136	133	138	137	139	137	137	139	141	141	139	139	139	135	134	139	135	138	137	137	136	135	136	134	137	136	136	138	|
|	133	133	133	130	129	129	130	133	134	134	134	136	141	132	131	131	129	129	128	129	129	128	127	126	127	122	121	116	136	181	187	181	181	180	189	186	186	179	184	187	185	186	191	192	186	188	188	184	189	183	192	181	161	178	203	205	202	197	200	201	191	189	193	189	182	178	189	192	187	189	184	190	187	182	191	191	181	186	180	165	161	177	180	176	177	177	168	176	177	175	173	177	168	156	159	165	164	166	154	90	93	121	151	152	139	137	118	91	114	101	91	67	44	47	55	88	110	84	71	46	47	46	74	56	39	42	45	61	110	152	135	111	118	159	182	176	170	171	167	162	160	159	157	151	155	158	167	178	187	193	187	111	67	65	72	61	57	84	111	133	138	144	144	145	149	151	155	162	160	160	160	160	158	157	153	151	152	153	152	152	152	148	145	145	146	146	143	142	144	144	145	144	140	138	137	141	143	141	141	139	137	141	136	135	133	135	134	131	128	127	125	124	123	121	119	121	121	117	113	109	104	94	87	78	68	60	69	104	115	124	127	127	124	119	121	118	116	117	117	119	120	120	117	112	113	125	125	126	127	125	130	132	131	132	131	130	127	129	130	131	132	133	133	132	135	138	138	137	139	140	138	139	138	135	135	139	139	139	136	138	138	139	141	139	137	138	137	137	139	138	136	136	134	135	138	138	136	136	139	139	|
|	131	131	131	131	131	130	130	130	128	131	131	134	134	130	134	130	133	129	128	130	127	128	127	124	128	125	119	117	129	171	189	190	185	187	182	189	178	189	186	192	183	193	188	193	190	189	181	193	182	188	179	163	165	191	206	207	203	200	198	195	195	190	185	194	185	189	195	193	193	193	192	188	194	185	181	187	187	179	174	155	170	182	175	173	177	179	173	169	177	181	176	172	174	164	155	166	169	167	146	121	96	97	126	126	128	133	91	79	91	105	83	52	46	46	83	126	85	74	63	50	52	60	80	68	51	50	63	101	130	123	111	125	160	181	170	170	172	175	175	170	164	164	163	161	166	175	181	191	197	195	115	76	69	65	61	52	51	69	98	118	136	142	143	143	147	149	158	163	168	167	165	162	164	162	158	155	153	152	154	153	153	152	148	151	149	145	143	145	144	143	146	145	146	143	141	141	139	141	138	141	142	138	137	137	133	137	137	136	131	130	130	128	127	125	123	124	125	123	121	114	110	103	96	86	79	61	71	104	119	126	129	128	123	123	125	120	118	118	119	126	127	124	117	111	121	129	128	131	129	126	131	131	129	130	132	131	130	131	133	132	134	134	131	135	139	141	141	140	137	138	139	139	141	139	138	138	138	137	137	138	138	138	138	136	137	141	142	139	139	136	133	135	136	138	138	137	135	135	138	134	|
|	131	131	132	130	129	130	131	132	130	131	131	131	133	130	131	133	128	128	128	128	131	131	129	131	129	124	123	118	117	148	192	192	188	190	190	191	187	189	189	187	187	189	190	193	191	189	187	192	182	188	169	158	186	201	202	206	204	205	207	198	192	193	190	189	186	199	199	194	194	197	195	195	187	186	185	188	184	180	157	177	180	176	176	173	177	178	180	171	169	180	180	168	166	173	163	160	169	164	150	167	159	131	113	130	130	111	87	84	88	99	65	56	50	89	129	109	90	105	84	96	108	104	109	86	76	84	107	113	104	92	119	162	180	171	178	181	184	181	183	182	178	180	180	180	185	187	189	196	191	133	83	79	62	54	44	43	46	49	67	90	120	137	145	144	143	151	159	163	166	167	168	169	167	167	164	162	156	155	156	158	156	153	153	149	150	151	146	146	146	146	146	144	143	144	145	142	140	142	140	142	143	141	140	139	138	138	136	135	134	128	126	129	131	130	127	127	129	128	125	122	116	115	109	101	81	64	74	109	124	128	127	128	126	126	122	122	121	121	120	125	128	121	114	125	135	137	135	134	132	129	129	130	129	133	135	132	132	132	132	133	135	135	136	138	136	139	140	142	141	137	138	141	143	140	141	140	141	138	139	138	138	138	139	139	141	141	140	139	138	136	135	135	136	137	137	138	134	133	133	136	|
|	131	130	130	133	134	130	128	130	133	133	133	133	131	131	131	130	135	128	129	127	129	131	129	130	131	128	124	118	118	138	184	191	191	188	193	189	191	187	191	185	194	188	194	187	195	187	193	186	191	185	170	176	199	208	201	201	203	207	208	202	194	193	197	184	188	196	200	197	196	195	195	192	191	186	184	187	182	167	171	186	189	177	176	174	177	179	176	176	166	169	177	171	159	168	174	160	159	150	156	161	163	140	107	124	129	85	74	63	83	104	95	76	96	119	97	93	117	101	94	84	75	73	78	71	70	95	121	105	97	112	160	183	174	175	182	184	189	191	187	188	189	190	189	191	192	190	195	194	153	100	91	77	58	49	47	45	50	50	48	65	106	128	138	144	141	149	158	161	163	164	170	172	170	172	169	167	158	158	157	159	157	155	152	151	152	152	149	146	150	151	147	146	146	143	146	142	140	139	140	139	140	139	141	142	142	140	138	136	137	132	129	128	132	129	130	127	125	124	128	127	123	120	115	110	92	65	76	115	130	131	128	123	126	125	125	123	125	125	128	128	119	109	119	131	135	133	134	132	128	123	128	129	130	134	136	138	134	133	132	132	132	133	137	139	140	140	140	141	142	141	140	142	144	141	140	140	140	138	140	140	140	140	136	137	140	143	140	140	138	136	138	138	137	138	137	136	133	132	132	132	|
|	136	136	136	131	131	130	129	131	131	129	130	133	129	129	131	130	130	132	130	128	130	130	131	129	129	128	124	119	116	124	167	193	195	190	192	191	190	186	184	186	190	193	193	190	192	188	196	191	193	181	170	190	203	207	205	198	200	206	207	200	193	190	191	184	195	194	196	199	197	192	192	186	190	190	185	180	172	166	179	186	186	185	172	178	174	172	173	175	179	170	170	168	163	161	170	171	156	146	159	159	161	145	107	120	125	76	65	65	95	126	96	96	110	76	68	91	112	80	59	39	38	45	68	69	86	108	88	81	103	154	179	170	165	170	174	183	185	185	184	186	190	189	189	192	195	194	193	164	114	102	91	70	56	48	50	58	67	74	65	71	97	111	130	145	145	148	157	164	167	168	169	170	173	173	175	168	165	164	161	161	162	160	155	151	152	152	151	152	149	148	151	149	148	144	143	144	142	139	141	138	142	139	139	143	144	142	140	137	140	138	133	133	134	130	129	130	130	130	130	132	129	124	122	114	94	67	86	121	132	126	124	126	124	126	124	123	125	127	127	125	113	116	127	130	131	130	132	132	132	129	130	129	133	133	132	139	136	136	136	137	135	135	140	137	139	140	140	140	142	137	141	143	144	142	140	142	138	138	138	139	141	142	141	140	139	141	138	136	138	136	139	142	140	139	136	137	137	137	135	137	|
|	141	140	140	133	133	131	128	130	130	131	132	133	133	129	131	131	132	130	133	134	133	132	133	133	129	127	123	121	118	118	151	188	192	195	191	195	186	193	182	190	187	195	190	196	187	197	192	193	188	173	179	204	212	208	201	203	203	201	202	199	197	195	181	184	196	201	197	198	201	195	196	197	187	190	192	178	166	182	179	182	184	187	187	176	178	173	178	176	175	178	165	163	170	165	162	170	151	155	165	165	160	158	115	123	121	83	54	70	110	85	92	97	60	77	86	105	68	44	40	46	62	94	98	83	83	85	87	107	154	174	164	165	165	164	170	177	180	186	188	185	181	184	187	194	196	193	174	122	115	110	89	58	52	51	55	82	101	101	99	105	95	113	134	144	149	147	153	166	172	172	174	173	173	174	174	170	166	166	167	160	162	162	159	152	151	151	151	149	151	152	150	149	146	146	144	146	142	140	143	142	139	137	139	139	144	144	146	146	145	142	140	137	136	136	133	134	134	133	131	131	129	127	123	117	97	70	94	124	132	129	127	125	124	126	125	128	126	126	125	119	118	130	135	131	128	130	134	133	135	136	135	135	139	137	137	138	136	138	137	139	137	139	140	140	138	139	142	142	140	141	143	142	143	142	141	141	138	137	138	140	140	140	138	139	140	140	139	138	137	139	144	142	139	139	137	140	142	139	135	135	|
|	135	135	135	134	133	133	131	131	132	131	130	131	129	130	130	132	133	130	129	130	133	131	129	130	131	129	126	124	119	116	129	180	196	199	195	197	193	190	185	192	189	191	192	195	192	189	187	195	182	174	192	210	213	211	201	205	208	201	195	197	197	197	189	194	196	196	199	195	195	195	196	195	198	188	188	174	175	190	183	178	180	182	186	181	174	178	173	173	173	176	162	159	166	167	164	149	140	158	166	163	163	161	117	122	111	75	66	101	87	103	119	83	80	92	86	54	40	57	99	122	124	124	112	99	83	83	96	132	161	159	161	164	165	169	173	179	181	182	183	187	185	188	190	192	192	180	134	123	124	106	93	62	53	51	55	73	92	117	115	116	99	112	130	137	144	145	148	163	175	176	176	179	178	178	177	175	171	170	170	164	162	158	158	156	151	153	151	151	151	150	150	147	146	147	144	143	143	140	141	139	137	136	135	139	141	145	147	147	147	145	140	138	138	135	133	134	132	135	135	132	131	129	127	118	105	78	95	128	134	131	128	129	125	125	127	128	130	128	123	123	129	132	134	135	135	134	132	133	136	134	136	137	137	136	137	135	137	139	138	141	141	138	140	141	141	140	145	145	144	143	143	145	146	145	144	142	141	139	143	141	140	140	139	139	140	141	139	139	139	140	140	141	140	138	138	142	141	139	136	134	|
|	131	132	133	132	132	130	131	129	129	130	132	131	132	131	133	131	132	133	132	132	133	132	131	128	129	127	124	123	121	116	116	161	195	197	194	193	195	190	195	192	193	189	196	191	198	192	197	190	176	176	201	212	211	203	203	204	203	202	198	196	199	193	190	198	198	191	197	201	190	190	196	195	195	195	174	179	189	189	191	182	182	181	179	181	174	172	170	170	175	174	168	159	164	167	167	147	152	161	164	160	161	160	119	105	95	61	92	107	75	122	101	82	108	93	59	37	56	109	144	129	107	115	103	87	77	79	112	129	129	128	138	147	150	154	160	162	154	153	164	179	181	184	183	189	184	142	127	131	125	104	77	59	54	52	46	55	59	84	112	122	124	116	114	120	133	144	147	160	169	173	174	177	178	180	178	178	176	171	171	168	162	159	157	155	154	152	157	153	152	155	150	150	147	149	148	146	147	144	142	141	138	136	135	139	141	144	146	147	145	145	144	141	137	136	138	137	135	136	134	134	132	133	129	124	116	88	100	128	140	135	130	131	127	125	126	131	129	124	125	130	135	134	135	138	137	136	134	133	132	132	138	138	135	135	138	138	139	139	140	144	144	140	138	138	142	140	142	146	149	144	143	144	144	144	143	140	142	142	140	140	138	141	138	138	141	140	143	143	140	141	141	141	138	136	140	139	138	141	138	137	|
|	129	129	129	130	131	131	131	132	131	131	132	130	128	128	132	133	134	133	130	129	131	128	130	128	127	128	124	124	125	120	114	128	176	195	198	193	193	190	193	192	194	194	194	195	199	195	196	187	177	186	209	213	206	203	208	215	204	198	203	199	200	192	194	200	202	196	193	199	201	198	191	197	195	189	180	189	193	191	191	191	185	180	179	174	180	171	168	171	173	170	173	165	164	171	164	152	170	163	162	161	158	165	140	93	84	84	115	72	85	74	66	95	86	56	38	59	114	106	75	48	96	144	126	123	119	125	165	165	161	136	131	131	136	139	141	144	146	140	137	156	168	175	182	183	141	118	138	138	130	109	70	56	50	51	54	76	94	67	79	119	138	115	112	126	141	145	149	160	165	169	173	171	177	179	178	180	178	177	177	175	170	162	159	155	157	155	156	152	150	150	151	151	149	150	147	149	149	145	143	142	140	140	140	142	148	145	145	146	146	144	145	142	140	140	136	138	137	138	137	136	133	135	133	126	119	93	104	136	143	134	133	133	132	129	130	128	124	125	131	137	138	136	137	139	138	136	137	136	131	134	137	138	138	136	136	138	138	140	142	144	141	140	140	140	143	142	138	140	144	144	144	141	139	139	140	143	142	141	143	141	143	142	139	139	142	142	143	142	140	142	141	141	139	141	140	140	138	139	139	138	|
|	130	129	130	128	129	129	131	129	130	129	132	140	132	131	130	131	131	129	127	129	128	129	131	127	125	125	128	126	124	122	119	114	148	191	194	195	196	198	194	198	194	199	196	198	196	198	191	188	182	202	213	214	206	204	212	208	206	198	198	204	200	194	203	200	199	200	194	193	197	198	194	190	195	183	181	193	187	183	185	190	189	176	179	177	175	182	174	166	170	170	174	175	160	165	159	167	169	173	162	162	153	157	166	103	81	112	100	70	82	56	79	83	52	40	45	65	55	37	35	69	126	142	132	134	121	128	144	150	169	176	164	158	166	170	165	158	151	146	140	149	171	179	180	153	98	125	146	149	135	110	68	53	50	45	46	50	78	88	66	97	139	130	118	120	132	143	149	163	166	170	179	174	176	177	181	176	176	174	173	171	170	168	160	159	160	156	157	156	154	154	154	154	153	151	152	153	153	150	144	141	140	142	139	141	141	139	140	142	146	147	149	146	140	138	140	138	137	136	138	138	139	135	135	131	123	101	103	130	141	135	134	132	133	134	133	129	129	132	134	137	140	140	140	139	138	140	136	137	138	137	139	139	139	138	138	136	139	138	140	140	140	139	140	139	143	141	139	141	141	143	142	143	139	141	140	143	141	145	146	145	143	143	144	145	143	143	142	142	140	143	142	142	143	142	140	141	142	143	138	141	|
|	133	133	133	129	128	130	130	137	131	131	134	134	132	131	130	128	130	128	129	129	129	129	127	128	129	128	128	126	125	122	118	114	122	168	195	200	197	199	195	199	195	199	196	198	192	196	189	186	189	208	213	209	206	204	212	207	201	196	193	198	196	202	204	205	201	197	201	200	197	193	197	194	184	181	194	191	190	185	185	187	189	178	178	186	181	176	181	172	174	166	163	170	171	159	149	169	166	164	162	161	152	140	160	119	100	105	71	75	67	63	78	62	48	41	44	32	29	43	67	113	124	113	112	122	130	147	178	182	183	186	183	169	169	177	169	164	167	173	176	178	183	178	169	98	93	135	153	149	134	114	69	53	48	44	42	38	57	87	66	90	146	133	99	108	129	141	149	161	166	170	176	178	179	177	186	180	177	178	176	169	165	169	162	161	160	157	158	158	156	155	157	153	154	155	155	153	154	153	147	144	143	143	142	134	123	117	125	137	147	148	146	147	143	143	143	139	138	137	138	138	139	138	138	133	124	109	110	130	138	134	134	133	134	137	136	135	133	136	137	137	138	138	137	138	139	140	139	139	138	139	139	141	141	137	136	138	139	138	140	137	138	140	139	144	143	142	138	139	140	142	144	143	142	141	141	144	143	144	143	144	143	144	147	146	143	144	143	143	140	141	142	144	144	141	141	141	140	141	140	140	|
|	131	131	131	129	128	130	130	133	131	132	130	128	128	131	129	128	128	125	126	127	131	126	127	128	129	129	127	127	124	124	119	117	114	132	188	200	198	197	196	195	197	197	197	196	197	194	192	183	198	211	211	206	206	207	207	207	201	193	205	203	195	206	206	205	205	201	201	202	198	195	191	194	183	190	202	196	192	190	182	184	188	189	173	176	185	177	177	181	169	170	164	170	173	160	161	163	167	160	166	165	156	140	158	135	91	65	60	74	58	52	51	41	37	39	43	52	76	114	153	134	91	88	122	168	149	156	178	182	180	177	178	171	160	171	175	171	174	183	191	188	175	173	137	77	99	136	151	144	133	105	63	50	47	46	64	55	69	83	69	112	155	148	125	129	132	143	152	164	167	170	175	176	179	175	181	181	181	177	175	171	172	168	167	164	161	160	159	155	156	157	158	153	151	153	155	154	154	151	150	148	143	141	140	130	95	93	118	133	141	141	143	144	143	143	145	139	138	139	139	140	141	141	140	135	126	116	118	132	138	135	136	136	139	136	136	135	138	139	141	137	135	137	139	141	138	140	141	141	137	137	137	137	138	138	135	136	136	138	136	137	140	137	139	141	143	139	138	140	139	141	141	142	145	145	144	143	145	147	146	145	142	143	144	143	142	144	144	143	142	143	143	140	141	142	141	140	140	140	143	143	|
|	134	134	133	127	129	128	130	129	131	129	128	129	127	129	126	127	128	129	129	128	128	127	128	124	126	128	127	124	125	123	121	120	118	114	147	190	202	195	198	197	201	195	197	193	199	191	189	187	208	209	207	200	205	207	204	201	198	197	194	194	200	206	206	205	203	206	203	198	197	198	194	188	187	199	201	200	198	195	192	187	186	186	180	170	176	189	184	184	177	170	172	168	165	155	167	161	166	166	160	160	160	143	159	138	80	72	74	70	78	78	76	74	84	104	108	113	142	161	142	111	108	130	171	164	152	166	174	179	182	182	172	169	178	180	185	186	190	193	189	174	165	159	114	90	102	134	151	130	101	64	50	50	46	50	68	82	96	65	93	159	177	152	134	136	137	142	153	168	174	172	172	179	176	176	175	174	176	176	174	174	170	167	165	165	164	159	159	157	157	158	158	154	154	155	155	155	153	153	149	148	145	141	135	127	90	91	120	128	132	136	139	140	143	140	140	138	139	139	140	142	147	146	141	140	132	121	122	134	138	136	136	139	137	135	136	135	137	140	143	140	137	138	142	139	141	141	140	141	144	139	139	136	133	136	137	136	136	137	136	139	139	139	142	138	140	141	137	139	141	141	142	141	143	141	142	144	143	142	144	143	143	144	141	142	141	144	144	144	145	147	140	142	142	142	140	141	142	140	140	140	|
|	131	131	131	131	131	129	129	129	128	126	128	126	128	129	127	127	126	128	126	127	128	127	128	125	128	128	127	127	125	123	121	120	116	113	120	166	197	193	198	196	197	196	196	192	192	192	184	193	211	212	206	203	201	203	203	201	198	199	200	195	201	202	204	205	205	205	206	203	195	198	194	185	190	200	200	199	200	197	191	191	188	179	186	180	175	188	194	179	175	172	173	170	152	157	168	166	169	169	161	159	161	145	150	147	87	68	80	80	85	104	105	96	79	93	65	85	153	162	128	109	123	150	168	170	168	174	181	181	183	188	189	189	190	189	192	198	198	190	176	168	166	150	124	107	103	124	154	152	121	80	55	53	53	71	91	68	64	91	155	191	186	163	132	135	138	148	158	170	175	173	171	176	176	176	173	173	173	171	170	171	171	169	166	162	159	160	161	160	158	158	157	158	157	157	156	157	153	153	151	149	147	143	134	128	104	86	113	127	129	133	137	136	138	139	139	140	137	139	142	143	146	146	146	143	134	123	123	136	142	139	136	138	138	136	134	138	141	142	145	141	139	139	142	139	139	138	141	139	140	140	139	138	137	135	138	137	137	137	137	135	138	138	137	135	137	138	137	138	140	142	142	142	141	138	141	139	141	143	141	144	143	142	140	141	143	147	145	144	143	143	142	142	142	142	140	140	144	143	142	140	|
|	129	128	128	129	127	128	128	128	130	129	126	128	128	128	126	126	128	126	123	125	130	128	128	127	125	125	125	126	126	126	124	123	118	116	110	130	182	199	196	195	192	197	193	196	191	192	181	205	214	212	208	207	207	203	201	199	202	203	202	199	208	202	199	205	206	204	206	204	201	197	193	186	195	194	199	199	200	196	193	192	190	176	176	186	190	191	189	178	173	179	176	173	159	163	167	165	166	169	167	159	161	144	120	127	83	61	57	57	50	48	42	37	51	68	87	138	163	130	121	140	180	188	187	185	181	179	179	185	187	191	190	185	187	194	195	197	187	176	165	162	157	150	137	113	98	114	147	161	155	135	80	53	60	103	149	136	136	179	203	201	193	166	119	112	130	150	159	167	172	170	167	175	177	175	171	172	171	170	170	170	169	167	163	162	164	162	157	158	159	158	158	159	158	154	157	158	153	150	150	148	144	143	137	130	115	81	106	125	125	127	130	133	135	135	136	136	138	140	141	141	144	146	144	145	137	131	127	132	140	141	139	137	139	140	137	138	140	142	143	141	139	143	144	141	138	139	141	141	141	141	139	139	136	136	137	136	136	139	137	131	132	134	133	134	135	135	137	138	141	143	141	141	143	138	138	140	142	144	141	144	142	145	144	142	142	144	148	146	143	144	144	144	141	143	142	143	142	143	144	142	|
|	128	130	129	128	127	128	128	128	130	130	131	129	130	130	127	127	128	130	127	130	128	128	129	130	125	128	128	129	130	130	125	123	120	114	114	113	146	195	194	195	193	195	194	199	193	190	193	211	213	209	207	207	208	208	202	193	199	209	205	196	204	209	202	200	207	206	203	202	205	199	185	195	200	199	193	198	200	197	197	189	190	189	174	180	185	193	182	179	180	181	179	161	166	166	172	163	159	163	165	164	162	157	116	111	83	58	46	48	54	39	34	33	31	64	132	169	134	117	135	177	191	189	190	182	178	176	182	185	192	193	187	176	181	184	185	179	172	165	158	157	155	157	144	119	102	109	138	156	154	134	73	51	73	135	192	204	205	209	207	204	200	176	135	131	145	152	163	175	170	169	176	174	177	178	173	175	175	171	170	169	168	167	162	162	161	161	158	157	157	158	158	157	159	158	160	160	157	154	150	149	146	144	141	131	119	83	97	121	126	126	129	133	133	134	136	137	139	140	143	147	148	150	145	147	144	135	134	144	140	139	141	139	139	138	139	139	143	144	141	140	138	141	140	138	139	139	142	141	142	140	139	140	140	137	136	137	140	138	136	135	135	136	134	135	137	139	137	136	137	140	141	139	141	142	144	139	141	143	141	144	143	144	145	144	143	145	146	146	145	147	147	145	145	146	147	144	146	144	145	145	|
